cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/PLSqliteDatabase.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/PLSqliteResultSet.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/KrollBridge.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/KrollCallback.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/KrollContext.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/KrollMethod.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/KrollMethodDelegate.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/KrollObject.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/KrollTimer.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/YahooModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/XHRBridge.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/WebFont.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/UIModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiWindowProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiViewController.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUtils.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIWindowProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIWindow.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIView.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUITextField.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUITextArea.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUITabProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUITableViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUITableView.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUITabGroup.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUITabController.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUISwitchProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUISwitch.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUISliderProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUISlider.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUISearchBar.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIProgressBar.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUINavBarButton.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUILabelProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUILabel.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIImageView.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUICanvasView.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIButtonProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIButtonBar.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIButton.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiRect.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiPoint.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
